=== Paso 2: Análisis de Expresión Diferencial FM vs Control ===

Cargando GSE67311 (142 muestras, sangre completa)...
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644510
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644511
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644512
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644513
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644514
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644515
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644516
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644517
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644518
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644519
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644520
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644521
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644522
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644523
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644524
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644525
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644526
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644527
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644528
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644529
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644530
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644531
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644532
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644533
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644534
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644535
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644536
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644537
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644538
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644539
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644540
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644541
13-May-2026 17:53:28 DEBUG GEOparse - SAMPLE: GSM1644542
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644543
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644544
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644545
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644546
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644547
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644548
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644549
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644550
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644551
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644552
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644553
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644554
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644555
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644556
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644557
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644558
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644559
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644560
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644561
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644562
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644563
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644564
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644565
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644566
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644567
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644568
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644569
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644570
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644571
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644572
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644573
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644574
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644575
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644576
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644577
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644578
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644579
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644580
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644581
13-May-2026 17:53:29 DEBUG GEOparse - SAMPLE: GSM1644582
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644583
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644584
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644585
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644586
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644587
13-May-2026 17:53:30 DEBUG GEOparse - SAMPLE: GSM1644588
Muestras procesadas: 142
FM: 67
Control: 75
Genes totales: 33297
Matriz final: 33297 genes x 142 muestras
Traceback (most recent call last):
  File "<stdin>", line 111, in <module>
ModuleNotFoundError: No module named 'statsmodels'
